fragment,role,file,sha256,calculation_executed
QM_F06_LOWER_CAPPED_REPAIRED,stage1_input,runs/phase1A/day026_qm_reference_catalog/QM_F06/orca_workflow/QM_F06_LOWER_CAPPED_REPAIRED/stage1.inp,a0a6897a21ae08d298a148bc30ecff2a9ab8c8c0cd4988fd60021c9cbfe1d0c8,False
QM_F06_LOWER_CAPPED_REPAIRED,stage2_prefix,runs/phase1A/day026_qm_reference_catalog/QM_F06/orca_workflow/QM_F06_LOWER_CAPPED_REPAIRED/stage2_prefix.txt,4983a5cef32243bd2bf3d5f32372330c99ef1c1df5eee97edd4ee4109933a448,False
QM_F06_LOWER_CAPPED_REPAIRED,stage2_charge_multiplicity,runs/phase1A/day026_qm_reference_catalog/QM_F06/orca_workflow/QM_F06_LOWER_CAPPED_REPAIRED/stage2_charge_multiplicity.txt,a79122992d53d358e6bbbbb98883d64fa0c15df3bcb08ff7b65a0580870af424,False
QM_F06_LOWER_CAPPED_REPAIRED,stage3_prefix,runs/phase1A/day026_qm_reference_catalog/QM_F06/orca_workflow/QM_F06_LOWER_CAPPED_REPAIRED/stage3_prefix.txt,e98cce8b14183f19bb648026d335c7fed0a28c87ea3501910c3d0b6c1dd40fa6,False
QM_F06_LOWER_CAPPED_REPAIRED,stage3_charge_multiplicity,runs/phase1A/day026_qm_reference_catalog/QM_F06/orca_workflow/QM_F06_LOWER_CAPPED_REPAIRED/stage3_charge_multiplicity.txt,a79122992d53d358e6bbbbb98883d64fa0c15df3bcb08ff7b65a0580870af424,False
QM_F06_LOWER_CAPPED_REPAIRED,workflow_state,runs/phase1A/day026_qm_reference_catalog/QM_F06/orca_workflow/QM_F06_LOWER_CAPPED_REPAIRED/workflow_state.json,5b17791f00b6ad891192bf476998e46d1b3d12795bfb0f1d45e6e54bac5d5b3d,False
QM_F06_UPPER_CAPPED_REPAIRED,stage1_input,runs/phase1A/day026_qm_reference_catalog/QM_F06/orca_workflow/QM_F06_UPPER_CAPPED_REPAIRED/stage1.inp,041a430cfea11cada5686fa1e625925466f52c52c8982898c91e175531abdb02,False
QM_F06_UPPER_CAPPED_REPAIRED,stage2_prefix,runs/phase1A/day026_qm_reference_catalog/QM_F06/orca_workflow/QM_F06_UPPER_CAPPED_REPAIRED/stage2_prefix.txt,5581caf087971f6bf6a366df93a785fffda56351d3692acb2200ab85fb62ea8d,False
QM_F06_UPPER_CAPPED_REPAIRED,stage2_charge_multiplicity,runs/phase1A/day026_qm_reference_catalog/QM_F06/orca_workflow/QM_F06_UPPER_CAPPED_REPAIRED/stage2_charge_multiplicity.txt,a79122992d53d358e6bbbbb98883d64fa0c15df3bcb08ff7b65a0580870af424,False
QM_F06_UPPER_CAPPED_REPAIRED,stage3_prefix,runs/phase1A/day026_qm_reference_catalog/QM_F06/orca_workflow/QM_F06_UPPER_CAPPED_REPAIRED/stage3_prefix.txt,051ba99f8615f52d6d7d955da428444d383d05ab91a8f6f60ba05bbe4d379648,False
QM_F06_UPPER_CAPPED_REPAIRED,stage3_charge_multiplicity,runs/phase1A/day026_qm_reference_catalog/QM_F06/orca_workflow/QM_F06_UPPER_CAPPED_REPAIRED/stage3_charge_multiplicity.txt,a79122992d53d358e6bbbbb98883d64fa0c15df3bcb08ff7b65a0580870af424,False
QM_F06_UPPER_CAPPED_REPAIRED,workflow_state,runs/phase1A/day026_qm_reference_catalog/QM_F06/orca_workflow/QM_F06_UPPER_CAPPED_REPAIRED/workflow_state.json,655f4e0c4061ad69fcf231f3c400f87d8450bf284f14672d676094d49983c0e2,False
