path,size_bytes,sha256
parameters/phase1A/accepted/hybrid_hbnBonded_kang2000_improperGeo100_validated/hbn_bonded_candidate_kang2000_improperGeo100.itp,574859,a2972bc14e6e19e3dd34807f434ee7587a982bb715593a8ab57bdae3bc908db8
parameters/phase1A/accepted/hybrid_hbnBonded_kang2000_improperGeo100_validated/hbn_pyrene_4_hydratable_gap45_pyr5shift_clean032_hbnBonded_kang2000_improperGeo100.top,848,a04cb247c1f6a9e8632b97165d7046fe780cac36ae84fac72e845d5297ce89e5
parameters/phase1A/accepted/hybrid_hbnBonded_kang2000_improperGeo100_validated/pyrene.itp,14905,c3c7fd5bebd159444f9e32dbc79c9f029144cc2a33f334bb0ae2bc9b344b1f74
parameters/phase1A/accepted/hybrid_hbnBonded_kang2000_improperGeo100_validated/tip4p2005.itp,703,fccf2518123db968b7b8317877a3e2f9cf7b15aec3673c93d7ee111c9ff6133b
runs/phase1A/accepted/hybrid_hydrated_gap45_pyr5shift_clean032_nvt_100ps_frozenSolute/nvt_100ps_frozenSolute.gro,4714174,4ea87814ff1d5949ff36019f337c9c923c5e36d6a9c35ea9acbe21f44f589f13
runs/phase1A/accepted/hybrid_hydrated_gap45_pyr5shift_clean032_nvt_100ps_frozenSolute/nvt_100ps_frozenSolute.mdp,521,c4bc038d3d37ada17efc93e6a19c810cccb66a217793bed68249615f23e7a6b4
runs/phase1A/day021_mobile_restraint_protocol/protocol_inputs/mdp/00_em_k100000.mdp,1231,e1e8198d2a27272a92737776a56fc64c6423c3ba5b5005e8834ba463688992d5
runs/phase1A/day021_mobile_restraint_protocol/protocol_inputs/mdp/01_em_k10000.mdp,1229,03e52f023a3744c3a9d4fc2ec1e74a9c8c32ff836182c394bab9e59ab6947ff4
runs/phase1A/day021_mobile_restraint_protocol/protocol_inputs/mdp/02_nvt_k10000_1ps.mdp,1308,0e51c715a85f716280280b09b41db41ec28036f96401b70bd183212ccb2ab902
runs/phase1A/day021_mobile_restraint_protocol/protocol_inputs/mdp/03_nvt_k1000_2ps.mdp,1231,5805554f7dcb197272debaabb653df3cad85de2ae91abebb1fa293fb278fcbb5
runs/phase1A/day021_mobile_restraint_protocol/protocol_inputs/mdp/03b_nvt_k1000_hold_2ps.mdp,1316,7c00b5c98d44993187685f667406b6ee85d6c0c6fe50c8cb1389bf19487b626a
runs/phase1A/day021_mobile_restraint_protocol/protocol_inputs/mdp/04_nvt_k100_2ps.mdp,1228,f617ce2d356f509c1c42ae904967bc5fd537e5b49a0846c59271d3297f2f463e
runs/phase1A/day021_mobile_restraint_protocol/protocol_inputs/mdp/05_nvt_unrestrained_2ps.mdp,1236,6aad99c68c4d3f95176b0791c951ad8a7fe6a559cff4f3df823824013e3bde43
runs/phase1A/day021_mobile_restraint_protocol/protocol_inputs/mdp/06_nvt_unrestrained_10ps.mdp,1318,7c8d575a0b02f91d22006e67a337176c3e768fcbf779165c5a2af4af6e231818
runs/phase1A/day021_mobile_restraint_protocol/protocol_inputs/mobile_release_index.ndx,805493,c9f3c372dfdacb5beeb4a134cb7a3f2e2a6f6f5bfebd59af87718ddbb9e5efd4
runs/phase1A/day021_mobile_restraint_protocol/protocol_inputs/mobile_release_protocol_plan.csv,835,c0b9dc4198eae025f0c9465591da5abdbbf7db3fc053bf0838a4b472219d685e
runs/phase1A/day021_mobile_restraint_protocol/protocol_inputs/topology/hbn_bonded_mobile_release.itp,911490,693943686e0669e9f414e7eb9ea35498fa1cce7ebd98659b87b44fbdc34aa550
runs/phase1A/day021_mobile_restraint_protocol/protocol_inputs/topology/hbn_pyrene_mobile_release.top,844,eb9b6bd5cfeaf6bf6915e5412ca31750fb675f16d6c7148ef7d6c67a108b98c4
runs/phase1A/day021_mobile_restraint_protocol/protocol_inputs/topology/pyrene_mobile_release.itp,20735,0c7413eb6b92fc5a8769fa16997a1c8364c63d289ce2b004be1c03ffbb9f6eb5
runs/phase1A/day021_mobile_restraint_protocol/protocol_inputs/topology/tip4p2005.itp,703,fccf2518123db968b7b8317877a3e2f9cf7b15aec3673c93d7ee111c9ff6133b
