DAY021 COMPACT TPR DUMP COMPARISON
================================================================================================
accepted_dump: runs/phase1A/day021_accepted_hydrated_topology_audit/accepted_tpr_dump.txt
rebuilt_dump: runs/phase1A/day021_accepted_hydrated_topology_audit/rebuilt_tpr_dump.txt
accepted_dump_size_bytes: 13489046
rebuilt_dump_size_bytes: 14016862
accepted_section_count: 16
rebuilt_section_count: 16

SECTION HASH AND SIZE COMPARISON
------------------------------------------------------------------------------------------------

[SECTION] __preamble__
accepted_present: True
rebuilt_present: True
dynamic_state_section: False
accepted_lines: 5
rebuilt_lines: 5
accepted_bytes: 231
rebuilt_bytes: 231
accepted_sha256: c925746cf53c8bcd70def95f566dd3e48d5f9d73b4d58eb58f796ce7a059c061
rebuilt_sha256: c925746cf53c8bcd70def95f566dd3e48d5f9d73b4d58eb58f796ce7a059c061
exactly_equal: True

[SECTION] Command line
accepted_present: True
rebuilt_present: True
dynamic_state_section: False
accepted_lines: 5
rebuilt_lines: 5
accepted_bytes: 716
rebuilt_bytes: 656
accepted_sha256: 3b68951bd30ba6f124f5d9c277d1f8fb4591e19c67d29be49558571c650fa60c
rebuilt_sha256: c9aa4a5d87b630bee08ebf6eb14f9b3d6e3436823d2884e3821ed400af913575
exactly_equal: False

[SECTION] /Users/alejandro/projects/Multiscale-Simulation-Project/Microtubule_Inspired_Phase0/runs/phase1A/accepted/hybrid_hydrated_gap45_pyr5shift_clean032_nvt_100ps_frozenSolute/nvt_100ps_frozenSolute.tpr
accepted_present: True
rebuilt_present: False

[SECTION] inputrec
accepted_present: True
rebuilt_present: True
dynamic_state_section: False
accepted_lines: 68
rebuilt_lines: 68
accepted_bytes: 2710
rebuilt_bytes: 2711
accepted_sha256: 7e9fea0b204794eae8129661c306ba7f872f2ab86347c8e536ac9f571cb40677
rebuilt_sha256: e9fb66d7cd06b3c6a55e28617b0430a225f64e0c6702b4eb20454a4474fb9f92
exactly_equal: False

[SECTION] qm-opts
accepted_present: True
rebuilt_present: True
dynamic_state_section: False
accepted_lines: 97
rebuilt_lines: 97
accepted_bytes: 3696
rebuilt_bytes: 3696
accepted_sha256: a8992c95dd06c36560b186f37a66bcf986bead27345dd5554e4e8fd47a8f960b
rebuilt_sha256: a8992c95dd06c36560b186f37a66bcf986bead27345dd5554e4e8fd47a8f960b
exactly_equal: True

[SECTION] grpopts
accepted_present: True
rebuilt_present: True
dynamic_state_section: False
accepted_lines: 9
