path,size_bytes,sha256
runs/phase1A/day021_mobile_restraint_protocol/execution/08_nvt_mobile_100ps/08_NVT_MOBILE_100PS_DAY021.md,481,46a264cbcd85de8d11167be895b25c6b170a51f5ade0f5fa152c9e2e47a75573
runs/phase1A/day021_mobile_restraint_protocol/execution/08_nvt_mobile_100ps/08_nvt_mobile_100ps.cpt,1641456,98fcb27bd5dbb0f8ee0a48514b8d18874006429eebeec1f7a27dda7178cddc10
runs/phase1A/day021_mobile_restraint_protocol/execution/08_nvt_mobile_100ps/08_nvt_mobile_100ps.edr,517128,5a4960c6f8714ae255c3cb2e3d554ea36c510bd996e844dde7ef1421325940ae
runs/phase1A/day021_mobile_restraint_protocol/execution/08_nvt_mobile_100ps/08_nvt_mobile_100ps.gro,4714174,d33ff17d89aa98f8ce7a410d7579ef23a0fbbc95e03a496a1474c49babcac164
runs/phase1A/day021_mobile_restraint_protocol/execution/08_nvt_mobile_100ps/08_nvt_mobile_100ps.log,139986,9d85f3e99a0aac5d2d5ee8df6f1e1d95c3cc2d96b2de04fa583417ba982bba25
runs/phase1A/day021_mobile_restraint_protocol/execution/08_nvt_mobile_100ps/08_nvt_mobile_100ps.tpr,1943500,4e3611f3919f9134c54523f90c8bc995e27f26d0ed734c60de30c34c9610701d
runs/phase1A/day021_mobile_restraint_protocol/execution/08_nvt_mobile_100ps/08_nvt_mobile_100ps.xtc,47352512,ada14587426e606504bda8637b6d470efa1d6afeef0d7fe4cc04029ca7bf6287
runs/phase1A/day021_mobile_restraint_protocol/execution/08_nvt_mobile_100ps/08_nvt_mobile_100ps_grompp.log,3712,999b8217a9eb562b15e51714fa4f56d6c46aa5e182477692426dee9c76605c4f
runs/phase1A/day021_mobile_restraint_protocol/execution/08_nvt_mobile_100ps/08_nvt_mobile_100ps_mdout.mdp,12944,216b8fa9b19c0888f4aa26c013305ef4c9b0359f64187af6ef043ef85cbaac6e
runs/phase1A/day021_mobile_restraint_protocol/execution/08_nvt_mobile_100ps/08_nvt_mobile_100ps_mdrun_console.log,1128,04ae5b8e2ffc7a5baeb066cbc5713ca1cc915c829b2dc9d7f50556cd5845fa30
runs/phase1A/day021_mobile_restraint_protocol/execution/08_nvt_mobile_100ps/08_nvt_mobile_100ps_potential.xvg,30156,c24d854b3e2a2f9d366b71cf0b59a96204f505fe75928555c6a74f4ff38681f7
runs/phase1A/day021_mobile_restraint_protocol/execution/08_nvt_mobile_100ps/08_nvt_mobile_100ps_potential_energy.log,4963,a0da38c6d709eaa68184f67bf35ba1a16f66d4b8fbca2f5d33011de3a26d3370
runs/phase1A/day021_mobile_restraint_protocol/execution/08_nvt_mobile_100ps/08_nvt_mobile_100ps_pressure.xvg,26313,2baba31d4cdaa4364cf731a5355fa39d827f2c073f2037349b22c8e35254ae66
runs/phase1A/day021_mobile_restraint_protocol/execution/08_nvt_mobile_100ps/08_nvt_mobile_100ps_pressure_energy.log,4959,6f373f6c35a19b3847c638a186cb7f7173c5398e183a390ac63b35f8d1f1a103
runs/phase1A/day021_mobile_restraint_protocol/execution/08_nvt_mobile_100ps/08_nvt_mobile_100ps_prev.cpt,1641456,1e400629e62cfab97ce165fcec31b6969bb4dd43c0f7a14dd812627e329fc948
runs/phase1A/day021_mobile_restraint_protocol/execution/08_nvt_mobile_100ps/08_nvt_mobile_100ps_processed.top,523273,8a6d1197153531a57225ba32fd5026d5587bc3069bf8baf3212be0e5b37a0c8f
runs/phase1A/day021_mobile_restraint_protocol/execution/08_nvt_mobile_100ps/08_nvt_mobile_100ps_summary.csv,1542,bf24eac23b13db98b57d97ac013d511bc1c106612e4dea12491761f78c1db657
runs/phase1A/day021_mobile_restraint_protocol/execution/08_nvt_mobile_100ps/08_nvt_mobile_100ps_temperature.xvg,26151,1e5b2343075fe03360a79f9b2c98e9e37e783e9be35946bf336289982c48b7ce
runs/phase1A/day021_mobile_restraint_protocol/execution/08_nvt_mobile_100ps/08_nvt_mobile_100ps_temperature_energy.log,4960,b831fe3e3760dfdca59a19da44bb6180f2a12195e29a0984b16210c1fe59b309
runs/phase1A/day021_mobile_restraint_protocol/execution/08_nvt_mobile_100ps/08_nvt_mobile_100ps_total_energy.xvg,30162,60ca36015f36eed69aea3d8eadbcf4be8009b222a4728f17334b622481d95566
runs/phase1A/day021_mobile_restraint_protocol/execution/08_nvt_mobile_100ps/08_nvt_mobile_100ps_total_energy_energy.log,4966,477220a4c73fb2cd7700aa24087c12cd7cd0cdbcd34383dc56bd1450c12506b4
runs/phase1A/day021_mobile_restraint_protocol/execution/08_nvt_mobile_100ps/commands.txt,1819,ef4b18df4fb43afa7f425209d7035ec88420e245c2b52778eacc0602de14e242
