path,size_bytes,sha256
runs/phase1A/day021_mobile_restraint_protocol/execution/00_em_k100000/00_em_k100000.edr,2440,961509cd94b3df66d56046a17e18e9f2ecc091939db939ec30e101e3ec636343
runs/phase1A/day021_mobile_restraint_protocol/execution/00_em_k100000/00_em_k100000.gro,3074494,b98edd39a2a3cf10040fb58e17f13359cfa8c1f0d9ee1dc7f38bca9c1ab2e2db
runs/phase1A/day021_mobile_restraint_protocol/execution/00_em_k100000/00_em_k100000.log,21608,aa6d983fa98dd3c026dae8acc42a806cba53ec7d7883144dc0a14e039c7d7fdb
runs/phase1A/day021_mobile_restraint_protocol/execution/00_em_k100000/00_em_k100000.tpr,1268836,4e925625387d6ee1ee7b6b3117a9a6cdf4ff7409428072fe191ff055c7d3400f
runs/phase1A/day021_mobile_restraint_protocol/execution/00_em_k100000/00_em_k100000.trr,819960,0b8da8d1cf1bc7189298b09ed1f37679811f864fb1a8c7b89329ccf57060d065
runs/phase1A/day021_mobile_restraint_protocol/execution/00_em_k100000/00_em_k100000_grompp.log,2871,270679a435eac888e7a36ec66e54ee839a27c34293cc7066e089adb2653b32c0
runs/phase1A/day021_mobile_restraint_protocol/execution/00_em_k100000/00_em_k100000_mdout.mdp,12724,acebfaa1c0b0a7041a0c58393e8c62da4a05fde4b72d898fbaa2dbafc83a4882
runs/phase1A/day021_mobile_restraint_protocol/execution/00_em_k100000/00_em_k100000_mdrun_console.log,824,e614fb24290e24311e776e003f2577b33ecfd82b1dbfbfdd1b7701920b0bec2a
runs/phase1A/day021_mobile_restraint_protocol/execution/00_em_k100000/00_em_k100000_processed.top,608705,f8344c6c70a170183adfc0cda328a44f6156463d52811ce17f6350ebef044e56
runs/phase1A/day021_mobile_restraint_protocol/execution/00_em_k100000/STAGE00_EM_K100000_DAY021.md,421,e2a8a305695988a0a352bb87d4af81e42bdb78f0e4d2cc3d14b52874aa32724c
runs/phase1A/day021_mobile_restraint_protocol/execution/00_em_k100000/commands.txt,1577,93291df880fcce18d6f1847aceefb165f5c3e886fc0033e426eb9fb35f21299a
runs/phase1A/day021_mobile_restraint_protocol/execution/00_em_k100000/run_stage00_wrapper.log,3903,2fb8572bb94677a52342b27db70d3227bcf3b7df0ee45beba8a050dfaa27e804
runs/phase1A/day021_mobile_restraint_protocol/execution/00_em_k100000/stage00_em_summary.csv,747,48e08e7e4d39e882ac61602bf4c7e5cb92c0b8b1c1123fdb0b7f1a2c04e0c288
