path,size_bytes,sha256
runs/phase1A/day021_mobile_restraint_protocol/execution/04_nvt_k100_2ps/04_NVT_K100_2PS_DAY021.md,977,65532fb7335c971b9ebf5a79870fbed3568e4d653ce390bd5d499d540c172a2f
runs/phase1A/day021_mobile_restraint_protocol/execution/04_nvt_k100_2ps/04_NVT_K100_2PS_STRUCTURAL_DIAGNOSTIC_DAY021.md,557,3c8ef11d68ac6b9cf7edc3bcc1dcbfa9c348943d6a12ea59efa1eb8bf28f1054
runs/phase1A/day021_mobile_restraint_protocol/execution/04_nvt_k100_2ps/04_nvt_k100_2ps.cpt,1641468,da0f45011f55ed37883ed4105752d47e6a41e1c24fe730bb84b699aedbd1b07e
runs/phase1A/day021_mobile_restraint_protocol/execution/04_nvt_k100_2ps/04_nvt_k100_2ps.edr,11724,206c3906e878eceac17ccab470fbc225946994717bb6f759ff0033cd0440907e
runs/phase1A/day021_mobile_restraint_protocol/execution/04_nvt_k100_2ps/04_nvt_k100_2ps.gro,4714174,6e2388a3173efd1cad80f1ba2c444929e3bcf98ea693df4ba3916f4fa3bba0d3
runs/phase1A/day021_mobile_restraint_protocol/execution/04_nvt_k100_2ps/04_nvt_k100_2ps.log,37143,5b3f9374a1fd74577d599499a26b97728ccc86390642a0d72007c9c5ee0fc21e
runs/phase1A/day021_mobile_restraint_protocol/execution/04_nvt_k100_2ps/04_nvt_k100_2ps.tpr,2088676,3a6fdeafe8c7dcb87f212e8419b63e61a8743608141887e5b2a0f3d3b0eeddd9
runs/phase1A/day021_mobile_restraint_protocol/execution/04_nvt_k100_2ps/04_nvt_k100_2ps.xtc,4949720,95da99203acdf15635c46813990fa1758a00e4b0bdd118bdf9fd74f432e1c7c6
runs/phase1A/day021_mobile_restraint_protocol/execution/04_nvt_k100_2ps/04_nvt_k100_2ps_grompp.log,3581,ea9d01ed21617bbaf2c0fd9db854f2245f9d844d790a9dcef60bae25f4c8631b
runs/phase1A/day021_mobile_restraint_protocol/execution/04_nvt_k100_2ps/04_nvt_k100_2ps_mdout.mdp,12922,51622cd3718a21fafa82b3ccfd16b91c487782099cd2f748c783b5e3c66170df
runs/phase1A/day021_mobile_restraint_protocol/execution/04_nvt_k100_2ps/04_nvt_k100_2ps_mdrun_console.log,957,3aff52ada016a613941e5ebecd4ecbef4e79fcf1691eebda59930b5075f2f6a2
runs/phase1A/day021_mobile_restraint_protocol/execution/04_nvt_k100_2ps/04_nvt_k100_2ps_potential.xvg,1719,03aedfa76fc08dae7ac04b9648e46f752ad3f90245e439663702e279f3fd4f31
runs/phase1A/day021_mobile_restraint_protocol/execution/04_nvt_k100_2ps/04_nvt_k100_2ps_potential_energy.log,3495,9a7307a47ce28044329491f73beba6f00aa07ccff29dd985071c96996d21748a
runs/phase1A/day021_mobile_restraint_protocol/execution/04_nvt_k100_2ps/04_nvt_k100_2ps_pressure.xvg,1638,844b2c4af0fdf27e08c4ef19acf8a412814e9aa1e8129f73fb64844f682dbeeb
runs/phase1A/day021_mobile_restraint_protocol/execution/04_nvt_k100_2ps/04_nvt_k100_2ps_pressure_energy.log,3491,0a3a856265d2f3bfd203499c11020adac045bc0eac06d0556e0992a3e05b0fd6
runs/phase1A/day021_mobile_restraint_protocol/execution/04_nvt_k100_2ps/04_nvt_k100_2ps_processed.top,608705,21378b13cde4443b0d68b718367c28af5abda038b49fdc3d0ff867ed1936f746
runs/phase1A/day021_mobile_restraint_protocol/execution/04_nvt_k100_2ps/04_nvt_k100_2ps_structural_summary.csv,1183,c6b6876eb5752c70976ef54167cb5b7fa671dcd04f4b1c246bfae5da043ee8c3
runs/phase1A/day021_mobile_restraint_protocol/execution/04_nvt_k100_2ps/04_nvt_k100_2ps_summary.csv,1781,8bb57ae3ebfa6586de1eda734de257118d1947e486eada6a61eb689d19e7366f
runs/phase1A/day021_mobile_restraint_protocol/execution/04_nvt_k100_2ps/04_nvt_k100_2ps_temperature.xvg,1634,1ec008fc570c0040781a78931f7c0c745f5e4424f8d68fd8e2485e2dd7785c8b
runs/phase1A/day021_mobile_restraint_protocol/execution/04_nvt_k100_2ps/04_nvt_k100_2ps_temperature_energy.log,3492,5c5dade9f119b9db85493179cbb07e5c08df8ea4e29546146ac5a8e2b11a54c9
runs/phase1A/day021_mobile_restraint_protocol/execution/04_nvt_k100_2ps/04_nvt_k100_2ps_total_energy.xvg,1725,f9d7ed9c5a6536b527826558e6361c86837a33363742be979e5af6504fbc2fb3
runs/phase1A/day021_mobile_restraint_protocol/execution/04_nvt_k100_2ps/04_nvt_k100_2ps_total_energy_energy.log,3498,c869c595d15bb7748497e2d3897a0e4b00ab6408667d82702e87ffaf03b3b21a
runs/phase1A/day021_mobile_restraint_protocol/execution/04_nvt_k100_2ps/STAGE04_STRUCTURAL_PASS_RECONCILIATION_DAY021.md,373,6afdde4664e1002f3d4b3d2156340ed264efe034110b341d914e60f128303226
runs/phase1A/day021_mobile_restraint_protocol/execution/04_nvt_k100_2ps/commands.txt,1779,6d3e39c266bbc2c8d4fe7752da0d95b5d060b2ae3678421d91acf5dc989e512b
runs/phase1A/day021_mobile_restraint_protocol/execution/04_nvt_k100_2ps/run_stage04_structural_diagnostic.log,665,30b0931705aa66df83facc076cc5c9e2cd28007e3e5273ae6efa5579daadbe74
runs/phase1A/day021_mobile_restraint_protocol/execution/04_nvt_k100_2ps/run_stage04_structural_reconciliation.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
