path,size_bytes,sha256
runs/phase1A/day021_mobile_restraint_protocol/execution/03b_nvt_k1000_hold_2ps/03B_NVT_K1000_HOLD_2PS_DAY021.md,1055,2002a113420c1b914ee61503d25e674a99eb83ba734418b6d510d1bfa6ba3904
runs/phase1A/day021_mobile_restraint_protocol/execution/03b_nvt_k1000_hold_2ps/03b_nvt_k1000_hold_2ps.cpt,1641492,0f3a4adaa1c7cb84599e1d7334f97c2cf710e85dbd72529db6d49f1cbe316047
runs/phase1A/day021_mobile_restraint_protocol/execution/03b_nvt_k1000_hold_2ps/03b_nvt_k1000_hold_2ps.edr,11724,30c19a8008ebc52326ebe707d13e1ce3bc4d484961890807d93b8f6ddd90004e
runs/phase1A/day021_mobile_restraint_protocol/execution/03b_nvt_k1000_hold_2ps/03b_nvt_k1000_hold_2ps.gro,4714174,438e09f20a38ebbc628c6adc90f5e2378b27611ff11df8aabfd5f87a1184a7be
runs/phase1A/day021_mobile_restraint_protocol/execution/03b_nvt_k1000_hold_2ps/03b_nvt_k1000_hold_2ps.log,36959,a87159ff1dcc551df61894b98c0a51e74b2f042e655c42687d139031074485b5
runs/phase1A/day021_mobile_restraint_protocol/execution/03b_nvt_k1000_hold_2ps/03b_nvt_k1000_hold_2ps.tpr,2088676,3d407cde7eaee3d62228eb810323b4272e4ba1e5b3c8b46445f0e7e3b5950ca3
runs/phase1A/day021_mobile_restraint_protocol/execution/03b_nvt_k1000_hold_2ps/03b_nvt_k1000_hold_2ps.xtc,4950080,f7920037c89410ca37e3455765d73f070dd408a4321d42dc2a99ba7050835ca0
runs/phase1A/day021_mobile_restraint_protocol/execution/03b_nvt_k1000_hold_2ps/03b_nvt_k1000_hold_2ps_grompp.log,3599,c2cd02db873b6d2db5c4f1cdd55dcafa201771e20d1e426316728635a745d228
runs/phase1A/day021_mobile_restraint_protocol/execution/03b_nvt_k1000_hold_2ps/03b_nvt_k1000_hold_2ps_mdout.mdp,12962,a0bebdeef4a1db5af73a661b1ccaf3bb9a2cd95bab7fb227f9b562a859aa9b20
runs/phase1A/day021_mobile_restraint_protocol/execution/03b_nvt_k1000_hold_2ps/03b_nvt_k1000_hold_2ps_mdrun_console.log,929,8bd591b2d8952e204ddbd4953838cf319d22b8572cb217fe81e896bca3c10748
runs/phase1A/day021_mobile_restraint_protocol/execution/03b_nvt_k1000_hold_2ps/03b_nvt_k1000_hold_2ps_potential.xvg,1739,d3fc7c67ff7cec744bfb31c64206c0e4ece29d2ff81b93c14ad2f9802e158443
runs/phase1A/day021_mobile_restraint_protocol/execution/03b_nvt_k1000_hold_2ps/03b_nvt_k1000_hold_2ps_potential_energy.log,3495,05b5e5aa4cbbcd57ca96eeb0b778e3721b8cc98336a04fcc3f153538394ded2b
runs/phase1A/day021_mobile_restraint_protocol/execution/03b_nvt_k1000_hold_2ps/03b_nvt_k1000_hold_2ps_pressure.xvg,1657,f5f78390bed5be2daf4b58f7f6689b0729724e3b773b04bff3784c0709d3689b
runs/phase1A/day021_mobile_restraint_protocol/execution/03b_nvt_k1000_hold_2ps/03b_nvt_k1000_hold_2ps_pressure_energy.log,3491,54cdd147379c8a856e1fc597e547809527b0127b93d797401cbf114a77102a01
runs/phase1A/day021_mobile_restraint_protocol/execution/03b_nvt_k1000_hold_2ps/03b_nvt_k1000_hold_2ps_processed.top,608705,81368aff48710b8fd6849565fa04a90a69da6a02405556a8591efa4c01ea9f92
runs/phase1A/day021_mobile_restraint_protocol/execution/03b_nvt_k1000_hold_2ps/03b_nvt_k1000_hold_2ps_summary.csv,1802,d3786aa0bb60d4ef6f49636ac52e5f9b92765f55bdc85830c93578782a6b2566
runs/phase1A/day021_mobile_restraint_protocol/execution/03b_nvt_k1000_hold_2ps/03b_nvt_k1000_hold_2ps_temperature.xvg,1654,a0e25e56b84cb59a843e507ffa5e5c5ce226e396ac95e5f91df87004b19d3018
runs/phase1A/day021_mobile_restraint_protocol/execution/03b_nvt_k1000_hold_2ps/03b_nvt_k1000_hold_2ps_temperature_energy.log,3492,9ec7a3622c51fca644e364a2a4a403eb1e45428b1fea8794daae04bb708ab595
runs/phase1A/day021_mobile_restraint_protocol/execution/03b_nvt_k1000_hold_2ps/03b_nvt_k1000_hold_2ps_total_energy.xvg,1745,a50d035786282351ea922ec2973ead8c4a08a7b56d4101b97f683c2370df934c
runs/phase1A/day021_mobile_restraint_protocol/execution/03b_nvt_k1000_hold_2ps/03b_nvt_k1000_hold_2ps_total_energy_energy.log,3498,ce4e7924834d51c9e6914c1a2e93d68e79a0b9766bf6525e02c18df90a381b35
