path,size_bytes,sha256
runs/phase1A/day021_mobile_restraint_protocol/execution/01_em_k10000/01_EM_K10000_DAY021.md,463,96d10b5f701fa6753d4d4a7530b0801aeb7af02712423930018499eb24c80976
runs/phase1A/day021_mobile_restraint_protocol/execution/01_em_k10000/01_em_k10000.edr,1216,0d63745c2feba29d1e5b225b2f64f6b6a38c5a9f45ab2947f655f644a6d8656d
runs/phase1A/day021_mobile_restraint_protocol/execution/01_em_k10000/01_em_k10000.gro,3074494,fe462eeffb813800088fe8c8fe10f0955fdcbd59ba011b75f288ee84f6a230c7
runs/phase1A/day021_mobile_restraint_protocol/execution/01_em_k10000/01_em_k10000.log,18720,93eb377f25852cacb1eb74cff4222a4689f1306f3ec1ccaa4fce06dd96a648b1
runs/phase1A/day021_mobile_restraint_protocol/execution/01_em_k10000/01_em_k10000.tpr,1268836,3c41cc47aef92531a3328e1cb4d394dbdd26d194731335683a717250391de161
runs/phase1A/day021_mobile_restraint_protocol/execution/01_em_k10000/01_em_k10000.trr,819960,edb2d492feecbe531a31d04ac2ba3f247f729f196634cd14a87db1d71a3b2642
runs/phase1A/day021_mobile_restraint_protocol/execution/01_em_k10000/01_em_k10000_grompp.log,2756,7491be1b3105e88af3a8fc1124dfbd4a77f4201527e1cae98daabb221ec9bb7e
runs/phase1A/day021_mobile_restraint_protocol/execution/01_em_k10000/01_em_k10000_mdout.mdp,12689,3839a4c4ef84d2c33794bc52543567ce9e6de473d25a4ed9cb1567812263ed7e
runs/phase1A/day021_mobile_restraint_protocol/execution/01_em_k10000/01_em_k10000_mdrun_console.log,809,520773d8670919b2f81ce7e38faa028fac7cefabacc1c80a8a6b816af6daeeaa
runs/phase1A/day021_mobile_restraint_protocol/execution/01_em_k10000/01_em_k10000_processed.top,608705,06cb5c079c5a259a0ea5357285bc6aaf05928bf217314d1b0b5205c53848bf45
runs/phase1A/day021_mobile_restraint_protocol/execution/01_em_k10000/01_em_k10000_summary.csv,855,809b572b70bea3593a6af911e3841b23a7df9b77d2c948343a59e3fe9e95ae25
runs/phase1A/day021_mobile_restraint_protocol/execution/01_em_k10000/commands.txt,1544,dc68f213c816f36c6b260321b51e079a92d7dfe9a2aa318eb8ad4149c6e0fffa
