LAMMPS (10 Dec 2025)
Reading data file ...
  orthogonal box = (-140 -140 -120) to (140 140 120)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  107280 atoms
  reading velocities ...
  107280 velocities
  scanning bonds ...
  2 = max bonds/atom
  scanning angles ...
  1 = max angles/atom
  orthogonal box = (-140 -140 -120) to (140 140 120)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  60000 bonds
  reading angles ...
  30000 angles
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0       
  special bond factors coul:  0        0        0       
     2 = max # of 1-2 neighbors
     1 = max # of 1-3 neighbors
     1 = max # of 1-4 neighbors
     2 = max # of special neighbors
  special bonds CPU = 0.034 seconds
  read_data CPU = 1.581 seconds
17280 atoms in group scaffold
90000 atoms in group water
Generated 0 of 6 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 12
  ghost atom cutoff = 12
  binsize = 6, bins = 47 47 40
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/coul/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/newton
      stencil: half/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 0.25
Per MPI rank memory allocation (min/avg/max) = 85.85 | 85.85 | 85.85 Mbytes
   Step        Atoms         Temp          PotEng         KinEng         TotEng         Press     
         0      107280   41.946234     -296454.34      13413.496     -283040.85     -398.61886    
       100      107280   25.882792     -297775.51      8276.7557     -289498.76     -417.62513    
       200      107280   28.495844     -300917         9112.3533     -291804.64     -424.67279    
       300      107280   35.432219     -293511.86      11330.455     -282181.4      -397.75605    
       400      107280   37.201594     -299756.62      11896.263     -287860.35     -404.97636    
       500      107280   39.959333     -292984.2       12778.128     -280206.08     -391.07047    
       600      107280   43.947308     -293030.84      14053.396     -278977.44     -370.36881    
       700      107280   43.070407     -304124.2       13772.983     -290351.21     -389.63395    
       800      107280   43.412119     -302339.39      13882.255     -288457.13     -382.72774    
       900      107280   44.208543     -299269.58      14136.934     -285132.65     -371.67762    
      1000      107280   44.549085     -295829.63      14245.832     -281583.8      -367.68055    
      1100      107280   45.546612     -292921.35      14564.819     -278356.53     -349.92353    
      1200      107280   45.693542     -288870.19      14611.804     -274258.38     -348.97828    
      1300      107280   45.769415     -290883.33      14636.067     -276247.27     -342.72709    
      1400      107280   45.899079     -294020.99      14677.53      -279343.46     -348.57574    
      1500      107280   45.447708     -297376.24      14533.192     -282843.04     -347.72588    
      1600      107280   45.303012     -294916.27      14486.921     -280429.34     -346.83522    
      1700      107280   44.781244     -292634.82      14320.071     -278314.75     -339.69202    
      1800      107280   44.296118     -295769.31      14164.938     -281604.37     -343.31434    
      1900      107280   44.373011     -292561.12      14189.527     -278371.59     -337.99718    
      2000      107280   43.735176     -287620.52      13985.561     -273634.96     -329.86175    
      2100      107280   43.739798     -287190.67      13987.039     -273203.63     -329.69552    
      2200      107280   43.558088     -285468.71      13928.932     -271539.78     -323.2398     
      2300      107280   43.400153     -289595.73      13878.428     -275717.3      -330.60867    
      2400      107280   43.002566     -288917.7       13751.288     -275166.41     -325.62766    
      2500      107280   43.125279     -288629.82      13790.529     -274839.29     -327.06265    
      2600      107280   42.959278     -291459.58      13737.446     -277722.13     -325.21684    
      2700      107280   42.865977     -285813.36      13707.61      -272105.75     -316.9898     
      2800      107280   42.861625     -286014.25      13706.219     -272308.03     -314.24793    
      2900      107280   42.609365     -281506.47      13625.551     -267880.92     -308.44143    
      3000      107280   42.5824       -285821.45      13616.928     -272204.52     -310.54147    
      3100      107280   42.414689     -294164.53      13563.298     -280601.23     -324.68816    
      3200      107280   42.428351     -283223.45      13567.667     -269655.78     -308.4333     
      3300      107280   42.271782     -291580.07      13517.599     -278062.47     -319.65113    
      3400      107280   42.160812     -281237.62      13482.114     -267755.51     -300.93392    
      3500      107280   42.381222     -280898.24      13552.596     -267345.65     -301.83192    
      3600      107280   42.123584     -279020.68      13470.209     -265550.47     -296.6976     
      3700      107280   42.102688     -283059.95      13463.527     -269596.43     -300.69496    
      3800      107280   42.223688     -282710.03      13502.22      -269207.81     -300.3041     
      3900      107280   42.389802     -281985.99      13555.34      -268430.65     -298.31644    
      4000      107280   42.197911     -274424.29      13493.977     -260930.31     -290.83463    
      4100      107280   42.308981     -275883.28      13529.495     -262353.78     -289.29375    
      4200      107280   42.110318     -279859.41      13465.967     -266393.44     -293.79088    
      4300      107280   42.08803      -275879.32      13458.84      -262420.48     -284.66622    
      4400      107280   42.01504      -265124.52      13435.499     -251689.02     -270.33718    
      4500      107280   42.16808      -267180.08      13484.438     -253695.64     -274.49288    
      4600      107280   41.873266     -266797.37      13390.163     -253407.21     -273.64095    
      4700      107280   42.151238     -269338.84      13479.052     -255859.79     -280.77834    
      4800      107280   42.110849     -274757.9       13466.137     -261291.76     -283.53642    
      4900      107280   42.024812     -272240.59      13438.624     -258801.97     -281.20683    
      5000      107280   42.227923     -274557.07      13503.574     -261053.5      -280.45586    
      5100      107280   41.993433     -270262.97      13428.589     -256834.38     -276.31143    
      5200      107280   42.134567     -257768         13473.721     -244294.27     -257.8157     
      5300      107280   42.116071     -266737.77      13467.807     -253269.97     -270.02159    
      5400      107280   42.058933     -267183.34      13449.535     -253733.81     -268.28722    
      5500      107280   41.928097     -263045.28      13407.696     -249637.58     -261.11868    
      5600      107280   42.023306     -271660         13438.142     -258221.86     -272.84146    
      5700      107280   42.069805     -270353.63      13453.012     -256900.62     -270.15264    
      5800      107280   41.920716     -268475.55      13405.336     -255070.22     -270.53211    
      5900      107280   41.822768     -260932.4       13374.014     -247558.39     -258.40948    
      6000      107280   42.216686     -268746.07      13499.981     -255246.09     -268.50262    
      6100      107280   42.182948     -267302.52      13489.192     -253813.33     -264.39031    
      6200      107280   41.951322     -268349.27      13415.123     -254934.14     -266.40241    
      6300      107280   41.875892     -271857.01      13391.003     -258466.01     -269.93659    
      6400      107280   41.960084     -272475.62      13417.925     -259057.7      -268.75268    
      6500      107280   42.131641     -271283.32      13472.785     -257810.53     -267.06195    
      6600      107280   41.952562     -272952.19      13415.52      -259536.67     -266.28535    
      6700      107280   41.875003     -272332.16      13390.718     -258941.44     -265.92725    
      6800      107280   42.062704     -271122.9       13450.741     -257672.16     -263.59851    
      6900      107280   42.092404     -273273.47      13460.238     -259813.23     -266.53296    
      7000      107280   42.022332     -280151.35      13437.831     -266713.52     -273.50275    
      7100      107280   41.876656     -282980.03      13391.247     -269588.78     -276.11274    
      7200      107280   41.874263     -282249.3       13390.482     -268858.82     -276.2343     
      7300      107280   42.113247     -273703.46      13466.903     -260236.55     -264.77611    
      7400      107280   41.789791     -271491.91      13363.469     -258128.44     -264.23661    
      7500      107280   41.985803     -272981.45      13426.15      -259555.3      -262.57043    
      7600      107280   42.086285     -270350.23      13458.282     -256891.95     -261.8656     
      7700      107280   42.146869     -267733.2       13477.655     -254255.55     -254.44305    
      7800      107280   42.040654     -267481.96      13443.69      -254038.27     -257.57597    
      7900      107280   41.654112     -269313.73      13320.082     -255993.64     -257.07715    
      8000      107280   41.970305     -266827.96      13421.194     -253406.76     -254.47389    
      8100      107280   42.26579      -268075.98      13515.684     -254560.3      -253.28136    
      8200      107280   41.792414     -263070.52      13364.308     -249706.21     -246.28564    
      8300      107280   41.849434     -265675.5       13382.542     -252292.96     -249.71323    
      8400      107280   41.910774     -269338.51      13402.157     -255936.35     -254.48045    
      8500      107280   42.036211     -273938.11      13442.269     -260495.85     -262.62115    
      8600      107280   42.119829     -262634.49      13469.008     -249165.48     -245.06835    
      8700      107280   42.023206     -269146.58      13438.11      -255708.47     -256.76696    
      8800      107280   41.728522     -269294.72      13343.877     -255950.85     -254.26398    
      8900      107280   41.958538     -267040.85      13417.431     -253623.42     -252.18889    
      9000      107280   42.09852      -269212.04      13462.194     -255749.84     -252.47357    
      9100      107280   41.972716     -268232.92      13421.965     -254810.95     -252.14882    
      9200      107280   41.743605     -264325.68      13348.7       -250976.98     -250.21683    
      9300      107280   41.898866     -265751.87      13398.349     -252353.52     -248.51152    
      9400      107280   41.894741     -272262.3       13397.03      -258865.27     -260.99309    
      9500      107280   42.134388     -261333.76      13473.664     -247860.1      -243.67528    
      9600      107280   42.103412     -253775.32      13463.758     -240311.56     -237.98703    
      9700      107280   41.925148     -261808.27      13406.753     -248401.52     -240.07888    
      9800      107280   41.910193     -264410.53      13401.971     -251008.56     -246.0881     
      9900      107280   41.865169     -257781.91      13387.574     -244394.33     -237.69632    
     10000      107280   42.083267     -257709.22      13457.316     -244251.91     -239.27389    
Loop time of 1747.96 on 1 procs for 10000 steps with 107280 atoms

Performance: 0.124 ns/day, 194.218 hours/ns, 5.721 timesteps/s, 613.743 katom-step/s
99.7% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 1647.7     | 1647.7     | 1647.7     |   0.0 | 94.26
Bond    | 36.2       | 36.2       | 36.2       |   0.0 |  2.07
Neigh   | 31.716     | 31.716     | 31.716     |   0.0 |  1.81
Comm    | 0.34164    | 0.34164    | 0.34164    |   0.0 |  0.02
Output  | 1.6566     | 1.6566     | 1.6566     |   0.0 |  0.09
Modify  | 24.592     | 24.592     | 24.592     |   0.0 |  1.41
Other   |            | 5.77       |            |       |  0.33

Nlocal:         107280 ave      107280 max      107280 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    1.04597e+07 ave 1.04597e+07 max 1.04597e+07 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 10459741
Ave neighs/atom = 97.49945
Ave special neighs/atom = 1.6778523
