LAMMPS (10 Dec 2025)
Reading data file ...
  orthogonal box = (-140 -140 -120) to (140 140 120)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  107280 atoms
  reading velocities ...
  107280 velocities
  scanning bonds ...
  2 = max bonds/atom
  scanning angles ...
  1 = max angles/atom
  orthogonal box = (-140 -140 -120) to (140 140 120)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  60000 bonds
  reading angles ...
  30000 angles
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0       
  special bond factors coul:  0        0        0       
     2 = max # of 1-2 neighbors
     1 = max # of 1-3 neighbors
     1 = max # of 1-4 neighbors
     2 = max # of special neighbors
  special bonds CPU = 0.047 seconds
  read_data CPU = 1.445 seconds
17280 atoms in group scaffold
90000 atoms in group water
WARNING: Temperature for fix modify is not for group all (../fix_nh.cpp:1403)
Generated 0 of 6 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 12
  ghost atom cutoff = 12
  binsize = 6, bins = 47 47 40
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/coul/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/newton
      stencil: half/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 0.25
Per MPI rank memory allocation (min/avg/max) = 90.77 | 90.77 | 90.77 Mbytes
   Step        Atoms         Temp         c_twater        PotEng         KinEng         TotEng         Press      c_msdwater[4] 
         0      107280   124.76805      148.72378     -271058.55      39898.117     -231160.43     -206.41755      0            
       100      107280   125.67296      149.80243     -272216.35      40187.487     -232028.86     -210.58874      0.065784564  
       200      107280   126.02681      150.22423     -275039.76      40300.641     -234739.12     -214.62621      0.12514108   
       300      107280   126.38685      150.65339     -277259.26      40415.774     -236843.49     -213.78283      0.17306661   
       400      107280   127.17055      151.58757     -275762.67      40666.386     -235096.28     -210.31708      0.21866682   
       500      107280   127.51516      151.99834     -279581.15      40776.583     -238804.57     -216.54749      0.25904239   
       600      107280   127.71158      152.23248     -279838.36      40839.395     -238998.96     -218.66209      0.29720011   
       700      107280   128.29807      152.93157     -279725.92      41026.94      -238698.98     -217.93858      0.33695738   
       800      107280   129.22185      154.03273     -280786         41322.348     -239463.65     -216.85956      0.37155456   
       900      107280   129.4674       154.32542     -280436.26      41400.869     -239035.39     -217.10777      0.40023749   
      1000      107280   129.53361      154.40434     -271231.65      41422.039     -229809.61     -205.07825      0.42972723   
      1100      107280   130.11288      155.09483     -276039.37      41607.277     -234432.1      -214.14852      0.45710169   
      1200      107280   130.83134      155.95124     -274441.19      41837.028     -232604.17     -207.78152      0.48306649   
      1300      107280   130.76319      155.87001     -279256.49      41815.235     -237441.25     -219.73385      0.51041137   
      1400      107280   131.73451      157.02781     -272986.47      42125.84      -230860.63     -205.17457      0.53709862   
      1500      107280   131.69255      156.9778      -275050.02      42112.422     -232937.6      -206.67376      0.56294049   
      1600      107280   132.09455      157.45699     -284778.87      42240.974     -242537.9      -217.36678      0.58728702   
