LAMMPS (10 Dec 2025)
Reading data file ...
  orthogonal box = (-140 -140 -120) to (140 140 120)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  107280 atoms
  reading velocities ...
  107280 velocities
  scanning bonds ...
  2 = max bonds/atom
  scanning angles ...
  1 = max angles/atom
  orthogonal box = (-140 -140 -120) to (140 140 120)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  60000 bonds
  reading angles ...
  30000 angles
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0       
  special bond factors coul:  0        0        0       
     2 = max # of 1-2 neighbors
     1 = max # of 1-3 neighbors
     1 = max # of 1-4 neighbors
     2 = max # of special neighbors
  special bonds CPU = 0.038 seconds
  read_data CPU = 1.387 seconds
17280 atoms in group scaffold
90000 atoms in group water
WARNING: Temperature for fix modify is not for group all (../fix_nh.cpp:1403)
Generated 0 of 6 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 12
  ghost atom cutoff = 12
  binsize = 6, bins = 47 47 40
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/coul/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/newton
      stencil: half/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 0.25
Per MPI rank memory allocation (min/avg/max) = 94.2 | 94.2 | 94.2 Mbytes
   Step        Atoms         Temp         c_twater        PotEng         KinEng         TotEng         Press      c_msdwater[4] 
         0      107280   209.73117      250           -266212.93      67067.481     -199145.45     -184.50401      0            
       100      107280   209.36072      249.55842     -264484.21      66949.019     -197535.19     -160.49063      0.10700522   
       200      107280   210.11167      250.45356     -269061.86      67189.158     -201872.7      -182.56701      0.20828489   
       300      107280   210.90816      251.40298     -266483.98      67443.858     -199040.13     -167.22273      0.29253167   
       400      107280   211.53329      252.14813     -268323.12      67643.759     -200679.36     -181.17433      0.37725897   
       500      107280   211.66998      252.31107     -259054.1       67687.472     -191366.63     -159.50109      0.45843001   
       600      107280   211.51119      252.12178     -270217.72      67636.692     -202581.03     -177.40471      0.53674811   
       700      107280   212.19131      252.9325      -266637.41      67854.182     -198783.23     -175.2355       0.61793639   
       800      107280   212.73489      253.58045     -274975.87      68028.007     -206947.86     -185.82814      0.69607367   
       900      107280   213.70551      254.73742     -274853.45      68338.388     -206515.06     -190.51012      0.76851898   
      1000      107280   213.15958      254.08668     -275662.59      68163.814     -207498.77     -185.18506      0.83825676   
      1100      107280   214.00318      255.09224     -263604.72      68433.576     -195171.14     -172.33372      0.90326921   
      1200      107280   214.36049      255.51816     -266764.21      68547.837     -198216.38     -169.80763      0.96676113   
      1300      107280   215.489        256.86335     -274895.95      68908.712     -205987.24     -186.30623      1.0291183    
      1400      107280   215.03177      256.31833     -275729.73      68762.499     -206967.23     -176.97175      1.0910239    
      1500      107280   216.28157      257.80809     -272813.03      69162.158     -203650.87     -183.85434      1.1515421    
      1600      107280   216.72907      258.34152     -280270.32      69305.26      -210965.06     -188.20985      1.2150382    
      1700      107280   216.08396      257.57255     -272600.52      69098.967     -203501.55     -182.08013      1.2755527    
      1800      107280   216.55153      258.12989     -268501.95      69248.485     -199253.46     -172.9064       1.3379762    
      1900      107280   218.35259      260.27675     -266829.84      69824.425     -197005.42     -172.4152       1.3990773    
      2000      107280   217.62902      259.41426     -277153.86      69593.044     -207560.82     -187.27885      1.4611826    
      2100      107280   218.20141      260.09655     -269117.41      69776.082     -199341.33     -172.29373      1.5232234    
      2200      107280   218.38708      260.31786     -279077.82      69835.452     -209242.37     -195.92067      1.5887997    
      2300      107280   218.95229      260.99159     -274447.54      70016.195     -204431.34     -176.89424      1.655738     
      2400      107280   220.29854      262.59634     -272139.1       70446.699     -201692.4      -185.68003      1.7212509    
      2500      107280   219.51147      261.65813     -266486.09      70195.008     -196291.08     -168.77704      1.787194     
      2600      107280   220.76793      263.15584     -272255.51      70596.797     -201658.71     -177.3874       1.8551528    
      2700      107280   220.88857      263.29965     -274330.26      70635.376     -203694.88     -185.00595      1.9201613    
      2800      107280   220.68199      263.0534      -269702.13      70569.315     -199132.82     -174.64386      1.9836566    
      2900      107280   222.38096      265.07857     -269399.75      71112.609     -198287.14     -182.80106      2.0482119    
      3000      107280   221.38259      263.88852     -278471.8       70793.352     -207678.44     -182.3582       2.1136947    
      3100      107280   222.21277      264.87809     -281922.02      71058.825     -210863.19     -199.07548      2.1805445    
      3200      107280   223.33954      266.2212      -274993.62      71419.142     -203574.48     -176.18533      2.2495178    
      3300      107280   222.89314      265.68909     -269374.39      71276.393     -198097.99     -180.05409      2.3204708    
      3400      107280   224.08828      267.11371     -260391.7       71658.575     -188733.12     -160.77568      2.3893539    
      3500      107280   223.5327       266.45146     -267689.21      71480.913     -196208.3      -174.45316      2.460301     
      3600      107280   224.65172      267.78533     -271613.62      71838.749     -199774.87     -170.02595      2.5312657    
      3700      107280   224.80378      267.96659     -265774.75      71887.377     -193887.38     -172.79578      2.6045154    
      3800      107280   225.24728      268.49524     -264418.54      72029.198     -192389.34     -174.28227      2.6778393    
      3900      107280   225.48784      268.78198     -265807.78      72106.122     -193701.66     -172.4322       2.7532886    
      4000      107280   225.81735      269.17477     -273781.73      72211.494     -201570.23     -187.99303      2.8320513    
      4100      107280   226.99404      270.57738     -272788.95      72587.774     -200201.18     -175.55493      2.9045959    
      4200      107280   227.41479      271.07891     -272819.87      72722.319     -200097.55     -179.85281      2.9777547    
